========================================
   PLAGIARISM REPORT
========================================
========================================
   PLAGIARISM REPORT
========================================
========================================
   PLAGIARISM REPORT
========================================
========================================
   PLAGIARISM REPORT
========================================
========================================
   PLAGIARISM REPORT
========================================
========================================
   PLAGIARISM REPORT
========================================
Comparing: fiel2.txt vs file1.txt
Similarity Score: -0.00%
========================================
   PLAGIARISM REPORT
========================================
Comparing: test.txt vs test2.txt
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
Similarity Score: 100.00%
========================================
   PLAGIARISM REPORT
========================================
Comparing: test.txt vs test2.txt
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
  - "lazyy dog a"
  - "dog a quick"
  - "a quick brown"
  - "quick brown fox"
  - "brown fox jumps"
  - "fox jumps over"
  - "jumps over the"
  - "over the lazyy"
  - "the lazyy dog"
